                                                                                                                                                                                                                                                                                List of functions
 Schema |      Name       |  Result data type  |                                                                                                    Argument data types                                                                                                     | Type | Volatility | Parallel |  Owner   | Security | Access privileges | Language |                                                                                            Source code                                                                                            | Description 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |                                                                                                                                                                                                  +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   IF v_venue_latitude IS NOT NULL AND v_venue_longitude IS NOT NULL THEN                                                                                                                         +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     IF NOT ST_DWithin(ST_SetSRID(ST_MakePoint(v_venue_longitude, v_venue_latitude), 4326)::geography, ST_SetSRID(ST_MakePoint(p_longitude, p_latitude), 4326)::geography, v_geofence_radius) THEN+| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |       RAISE EXCEPTION 'OUTSIDE_GEOFENCE';                                                                                                                                                        +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     END IF;                                                                                                                                                                                      +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   END IF;                                                                                                                                                                                        +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |                                                                                                                                                                                                  +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   -- ── SHARED ELIGIBILITY PRIMITIVE ────────────────────────────────                                                                                                                            +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   PERFORM check_attendance_eligibility(v_event_id, v_user_id);                                                                                                                                   +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |                                                                                                                                                                                                  +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   PERFORM pg_advisory_xact_lock(hashtext(p_session_id::text), hashtext(p_device_id));                                                                                                            +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |                                                                                                                                                                                                  +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   SELECT user_id INTO v_colliding_user_id                                                                                                                                                        +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   FROM attendance_records                                                                                                                                                                        +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   WHERE session_id = p_session_id                                                                                                                                                                +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     AND audit_metadata->>'device_id' = p_device_id                                                                                                                                               +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     AND user_id != v_user_id                                                                                                                                                                     +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   LIMIT 1;                                                                                                                                                                                       +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |                                                                                                                                                                                                  +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   IF FOUND THEN                                                                                                                                                                                  +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     v_collision_detected := true;                                                                                                                                                                +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |                                                                                                                                                                                                  +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     INSERT INTO audit_logs (actor_id, action, entity_type, entity_id, new_state, ip_address, created_at)                                                                                         +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     VALUES (                                                                                                                                                                                     +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |       v_user_id,                                                                                                                                                                                 +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |       'ATTENDANCE_DEVICE_COLLISION',                                                                                                                                                             +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |       'attendance_session',                                                                                                                                                                      +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |       p_session_id,                                                                                                                                                                              +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |       jsonb_build_object(                                                                                                                                                                        +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |         'flagged_user_id', v_user_id,                                                                                                                                                            +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |         'colliding_user_id', v_colliding_user_id,                                                                                                                                                +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |         'device_id', p_device_id                                                                                                                                                                 +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |       ),                                                                                                                                                                                         +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |       NULL,                                                                                                                                                                                      +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |       now()                                                                                                                                                                                      +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     );                                                                                                                                                                                           +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   END IF;                                                                                                                                                                                        +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |                                                                                                                                                                                                  +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   v_audit_metadata := jsonb_build_object(                                                                                                                                                        +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     'device_id', p_device_id,                                                                                                                                                                    +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     'device_os', p_device_os,                                                                                                                                                                    +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     'gps_accuracy', p_gps_accuracy,                                                                                                                                                              +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     'mock_location_detected', p_mock_location_detected,                                                                                                                                          +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     'app_version', p_app_version                                                                                                                                                                 +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   );                                                                                                                                                                                             +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |                                                                                                                                                                                                  +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   IF v_collision_detected THEN                                                                                                                                                                   +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     v_audit_metadata := jsonb_set(v_audit_metadata, '{device_collision_detected}', 'true'::jsonb);                                                                                               +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   END IF;                                                                                                                                                                                        +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |                                                                                                                                                                                                  +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   INSERT INTO attendance_records (                                                                                                                                                               +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     session_id, user_id, marked_by, marked_at, method, status, audit_metadata                                                                                                                    +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   ) VALUES (                                                                                                                                                                                     +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     p_session_id, v_user_id, NULL, now(), 'QR', 'PRESENT', v_audit_metadata                                                                                                                      +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   )                                                                                                                                                                                              +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   ON CONFLICT (session_id, user_id) DO NOTHING                                                                                                                                                   +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   RETURNING * INTO v_new_record;                                                                                                                                                                 +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |                                                                                                                                                                                                  +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   IF FOUND THEN                                                                                                                                                                                  +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     PERFORM set_config('app.attendance_is_new', 'true', true);                                                                                                                                   +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |                                                                                                                                                                                                  +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     IF NOT v_collision_detected THEN                                                                                                                                                             +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |       INSERT INTO leaderboard_scores (                                                                                                                                                           +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |         id, user_id, club_id, points, reason, source_id, created_at                                                                                                                              +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |       ) VALUES (                                                                                                                                                                                 +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |         gen_random_uuid(), v_user_id, NULL, 5, 'ATTENDANCE', v_new_record.id, now()                                                                                                              +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |       );                                                                                                                                                                                         +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     END IF;                                                                                                                                                                                      +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |                                                                                                                                                                                                  +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     RETURN v_new_record;                                                                                                                                                                         +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   ELSE                                                                                                                                                                                           +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     PERFORM set_config('app.attendance_is_new', 'false', true);                                                                                                                                  +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |                                                                                                                                                                                                  +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     SELECT * INTO v_existing_record                                                                                                                                                              +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     FROM attendance_records                                                                                                                                                                      +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     WHERE session_id = p_session_id AND user_id = v_user_id;                                                                                                                                     +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |                                                                                                                                                                                                  +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     RETURN v_existing_record;                                                                                                                                                                    +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   END IF;                                                                                                                                                                                        +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          | END;                                                                                                                                                                                             +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |                                                                                                                                                                                                   | 
(1 row)

                                                                                                                              pg_get_functiondef                                                                                                                               
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 CREATE OR REPLACE FUNCTION public.mark_attendance(p_session_id uuid, p_totp_token text, p_latitude double precision, p_longitude double precision, p_device_id text, p_device_os text, p_gps_accuracy double precision, p_mock_location_detected boolean, p_app_version text)+
  RETURNS attendance_records                                                                                                                                                                                                                                                  +
  LANGUAGE plpgsql                                                                                                                                                                                                                                                            +
  SECURITY DEFINER                                                                                                                                                                                                                                                            +
  SET search_path TO 'public'                                                                                                                                                                                                                                                 +
 AS $function$                                                                                                                                                                                                                                                                +
 DECLARE                                                                                                                                                                                                                                                                      +
   v_user_id UUID;                                                                                                                                                                                                                                                            +
   v_event_id UUID;                                                                                                                                                                                                                                                           +
   v_session_open_at TIMESTAMPTZ;                                                                                                                                                                                                                                             +
   v_session_close_at TIMESTAMPTZ;                                                                                                                                                                                                                                            +
   v_geofence_radius FLOAT;                                                                                                                                                                                                                                                   +
   v_venue_latitude FLOAT;                                                                                                                                                                                                                                                    +
   v_venue_longitude FLOAT;                                                                                                                                                                                                                                                   +
   v_event_state text;                                                                                                                                                                                                                                                        +
   v_is_locked BOOLEAN;                                                                                                                                                                                                                                                       +
   v_event_end_time TIMESTAMPTZ;                                                                                                                                                                                                                                              +
   v_existing_record attendance_records;                                                                                                                                                                                                                                      +
   v_collision_detected BOOLEAN := false;                                                                                                                                                                                                                                     +
   v_colliding_user_id UUID;                                                                                                                                                                                                                                                  +
   v_new_record attendance_records;                                                                                                                                                                                                                                           +
   v_audit_metadata JSONB;                                                                                                                                                                                                                                                    +
 BEGIN                                                                                                                                                                                                                                                                        +
   v_user_id := current_user_id();                                                                                                                                                                                                                                            +
   IF v_user_id IS NULL THEN                                                                                                                                                                                                                                                  +
     RAISE EXCEPTION 'UNAUTHORIZED';                                                                                                                                                                                                                                          +
   END IF;                                                                                                                                                                                                                                                                    +
                                                                                                                                                                                                                                                                              +
   IF p_mock_location_detected THEN                                                                                                                                                                                                                                           +
     RAISE EXCEPTION 'MOCK_LOCATION_REJECTED';                                                                                                                                                                                                                                +
   END IF;                                                                                                                                                                                                                                                                    +
                                                                                                                                                                                                                                                                              +
   SELECT                                                                                                                                                                                                                                                                     +
     s.event_id, s.open_at, s.close_at, s.geofence_radius, s.venue_latitude, s.venue_longitude,                                                                                                                                                                               +
     e.state, e.is_locked, e.end_time                                                                                                                                                                                                                                         +
   INTO                                                                                                                                                                                                                                                                       +
     v_event_id, v_session_open_at, v_session_close_at, v_geofence_radius, v_venue_latitude, v_venue_longitude,                                                                                                                                                               +
     v_event_state, v_is_locked, v_event_end_time                                                                                                                                                                                                                             +
   FROM attendance_sessions s                                                                                                                                                                                                                                                 +
   JOIN events e ON s.event_id = e.id                                                                                                                                                                                                                                         +
   WHERE s.id = p_session_id AND s.deleted_at IS NULL AND e.deleted_at IS NULL;                                                                                                                                                                                               +
                                                                                                                                                                                                                                                                              +
   IF NOT FOUND THEN                                                                                                                                                                                                                                                          +
     RAISE EXCEPTION 'SESSION_CLOSED';                                                                                                                                                                                                                                        +
   END IF;                                                                                                                                                                                                                                                                    +
                                                                                                                                                                                                                                                                              +
   IF now() < v_session_open_at OR now() > v_session_close_at THEN                                                                                                                                                                                                            +
     RAISE EXCEPTION 'SESSION_CLOSED';                                                                                                                                                                                                                                        +
   END IF;                                                                                                                                                                                                                                                                    +
                                                                                                                                                                                                                                                                              +
   -- ENFORCE: Lazy locking using database time                                                                                                                                                                                                                               +
   IF v_event_state != 'PUBLISHED' OR v_is_locked OR now() >= v_event_end_time + interval '24 hours' THEN                                                                                                                                                                     +
     RAISE EXCEPTION 'EVENT_LOCKED';                                                                                                                                                                                                                                          +
   END IF;                                                                                                                                                                                                                                                                    +
                                                                                                                                                                                                                                                                              +
   IF v_venue_latitude IS NOT NULL AND v_venue_longitude IS NOT NULL THEN                                                                                                                                                                                                     +
     IF NOT ST_DWithin(ST_SetSRID(ST_MakePoint(v_venue_longitude, v_venue_latitude), 4326)::geography, ST_SetSRID(ST_MakePoint(p_longitude, p_latitude), 4326)::geography, v_geofence_radius) THEN                                                                            +
       RAISE EXCEPTION 'OUTSIDE_GEOFENCE';                                                                                                                                                                                                                                    +
     END IF;                                                                                                                                                                                                                                                                  +
   END IF;                                                                                                                                                                                                                                                                    +
                                                                                                                                                                                                                                                                              +
   -- ── SHARED ELIGIBILITY PRIMITIVE ────────────────────────────────                                                                                                                                                                                                        +
   PERFORM check_attendance_eligibility(v_event_id, v_user_id);                                                                                                                                                                                                               +
                                                                                                                                                                                                                                                                              +
   PERFORM pg_advisory_xact_lock(hashtext(p_session_id::text), hashtext(p_device_id));                                                                                                                                                                                        +
                                                                                                                                                                                                                                                                              +
   SELECT user_id INTO v_colliding_user_id                                                                                                                                                                                                                                    +
   FROM attendance_records                                                                                                                                                                                                                                                    +
   WHERE session_id = p_session_id                                                                                                                                                                                                                                            +
     AND audit_metadata->>'device_id' = p_device_id                                                                                                                                                                                                                           +
     AND user_id != v_user_id                                                                                                                                                                                                                                                 +
   LIMIT 1;                                                                                                                                                                                                                                                                   +
                                                                                                                                                                                                                                                                              +
   IF FOUND THEN                                                                                                                                                                                                                                                              +
     v_collision_detected := true;                                                                                                                                                                                                                                            +
                                                                                                                                                                                                                                                                              +
     INSERT INTO audit_logs (actor_id, action, entity_type, entity_id, new_state, ip_address, created_at)                                                                                                                                                                     +
     VALUES (                                                                                                                                                                                                                                                                 +
       v_user_id,                                                                                                                                                                                                                                                             +
       'ATTENDANCE_DEVICE_COLLISION',                                                                                                                                                                                                                                         +
       'attendance_session',                                                                                                                                                                                                                                                  +
       p_session_id,                                                                                                                                                                                                                                                          +
       jsonb_build_object(                                                                                                                                                                                                                                                    +
         'flagged_user_id', v_user_id,                                                                                                                                                                                                                                        +
         'colliding_user_id', v_colliding_user_id,                                                                                                                                                                                                                            +
         'device_id', p_device_id                                                                                                                                                                                                                                             +
       ),                                                                                                                                                                                                                                                                     +
       NULL,                                                                                                                                                                                                                                                                  +
       now()                                                                                                                                                                                                                                                                  +
     );                                                                                                                                                                                                                                                                       +
   END IF;                                                                                                                                                                                                                                                                    +
                                                                                                                                                                                                                                                                              +
   v_audit_metadata := jsonb_build_object(                                                                                                                                                                                                                                    +
     'device_id', p_device_id,                                                                                                                                                                                                                                                +
     'device_os', p_device_os,                                                                                                                                                                                                                                                +
     'gps_accuracy', p_gps_accuracy,                                                                                                                                                                                                                                          +
     'mock_location_detected', p_mock_location_detected,                                                                                                                                                                                                                      +
     'app_version', p_app_version                                                                                                                                                                                                                                             +
   );                                                                                                                                                                                                                                                                         +
                                                                                                                                                                                                                                                                              +
   IF v_collision_detected THEN                                                                                                                                                                                                                                               +
     v_audit_metadata := jsonb_set(v_audit_metadata, '{device_collision_detected}', 'true'::jsonb);                                                                                                                                                                           +
   END IF;                                                                                                                                                                                                                                                                    +
                                                                                                                                                                                                                                                                              +
   INSERT INTO attendance_records (                                                                                                                                                                                                                                           +
     session_id, user_id, marked_by, marked_at, method, status, audit_metadata                                                                                                                                                                                                +
   ) VALUES (                                                                                                                                                                                                                                                                 +
     p_session_id, v_user_id, NULL, now(), 'QR', 'PRESENT', v_audit_metadata                                                                                                                                                                                                  +
   )                                                                                                                                                                                                                                                                          +
   ON CONFLICT (session_id, user_id) DO NOTHING                                                                                                                                                                                                                               +
   RETURNING * INTO v_new_record;                                                                                                                                                                                                                                             +
                                                                                                                                                                                                                                                                              +
   IF FOUND THEN                                                                                                                                                                                                                                                              +
     PERFORM set_config('app.attendance_is_new', 'true', true);                                                                                                                                                                                                               +
                                                                                                                                                                                                                                                                              +
     IF NOT v_collision_detected THEN                                                                                                                                                                                                                                         +
       INSERT INTO leaderboard_scores (                                                                                                                                                                                                                                       +
         id, user_id, club_id, points, reason, source_id, created_at                                                                                                                                                                                                          +
       ) VALUES (                                                                                                                                                                                                                                                             +
         gen_random_uuid(), v_user_id, NULL, 5, 'ATTENDANCE', v_new_record.id, now()                                                                                                                                                                                          +
       );                                                                                                                                                                                                                                                                     +
     END IF;                                                                                                                                                                                                                                                                  +
                                                                                                                                                                                                                                                                              +
     RETURN v_new_record;                                                                                                                                                                                                                                                     +
   ELSE                                                                                                                                                                                                                                                                       +
     PERFORM set_config('app.attendance_is_new', 'false', true);                                                                                                                                                                                                              +
                                                                                                                                                                                                                                                                              +
     SELECT * INTO v_existing_record                                                                                                                                                                                                                                          +
     FROM attendance_records                                                                                                                                                                                                                                                  +
     WHERE session_id = p_session_id AND user_id = v_user_id;                                                                                                                                                                                                                 +
                                                                                                                                                                                                                                                                              +
     RETURN v_existing_record;                                                                                                                                                                                                                                                +
   END IF;                                                                                                                                                                                                                                                                    +
 END;                                                                                                                                                                                                                                                                         +
 $function$                                                                                                                                                                                                                                                                   +
 
(1 row)

